a,b,result,a0b6,a1b5,a2b4,a3b3,a4b2,a5b1,a6b0
0.051267,0.69956,1,0.11720599186631314,0.00858939845761661,6.294709399145618E-4,4.6130548740064944E-5,3.3806604755230576E-6,2.4775047258082304E-7,1.815630321602301E-8
-0.092742,0.68494,1,0.10325597136365648,-0.013981027967717217,0.0018930541299705525,-2.563226357370412E-4,3.470650550927771E-5,-4.699317800013773E-6,6.362953417947227E-7
-0.21371,0.69225,1,0.11004689326888366,-0.0339734511527528,0.010488214150747275,-0.0032378999583332615,9.99597833290576E-4,-3.0859379263637273E-4,9.526844264979302E-5
-0.375,0.50219,1,0.0160401476888084,-0.01197764866545162,0.008944061509676332,-0.006678793018834753,0.004987250606469726,-0.0037241262817382815,0.002780914306640625
-0.51325,0.46564,1,0.010192992000366316,-0.011235188437823236,0.012383945678448536,-0.013650159177612984,0.015045838411454909,-0.016584220781460424,0.0182798971653736
-0.52477,0.2098,1,8.527719428529796E-5,-2.133027323407808E-4,5.335313386581103E-4,-0.0013345149694357317,0.0033380048642077643,-0.00834930797230843,0.0208840149886954
-0.39804,0.034357,1,1.644717863438148E-9,-1.9054734067669484E-8,2.2075694467779963E-7,-2.5575601554137835E-6,2.9630388108999693E-5,-3.4328025389021853E-4,0.003977043171943493
-0.30588,-0.19225,1,5.048915366923313E-5,8.03309353672043E-5,1.2781080109295424E-4,2.0335379889889645E-4,3.235467360582286E-4,5.147801072847383E-4,8.190425967035409E-4
0.016705,-0.40424,1,0.0043635073453911965,-1.8031958788036797E-4,7.4516097257608045E-6,-3.07933753386192E-7,1.2725196295063172E-8,-5.258618744038945E-10,2.173095837105942E-11
0.13191,-0.51389,1,0.018417089554659878,-0.004727467518642481,0.0012134897359048235,-3.1148967884801277E-4,7.995602859919704E-5,-2.0523846995505033E-5,5.268249347481113E-6
0.38537,-0.56506,1,0.03255122903391041,-0.02219988520298385,0.015140285563787718,-0.010325650103912632,0.007042076559205767,-0.004802684747851779,0.0032754231785644713
0.52938,-0.5212,1,0.02004594074392677,-0.02036055278399837,0.020680102518789444,-0.02100466744320175,0.021334326268384773,-0.021669158940824117,0.02200924666172961
0.63882,-0.24342,1,2.0803554671118728E-4,-5.459587049134856E-4,0.0014327883488326058,-0.003760142358890992,0.00986794076783643,-0.02589695966358257,0.06796276301162525
0.73675,-0.18494,1,4.0011526414587776E-5,-1.5939489610656182E-4,6.349853450119467E-4,-0.00252960664506084,0.010077255843779465,-0.04014501050559382,0.15992665994374525
0.54666,0.48757,1,0.013434510736608186,0.01506267743969939,0.016888166312911106,0.018934891393268632,0.021229664928203603,0.023802548617945694,0.02668724742598231
0.322,0.5826,1,0.039104152845798115,0.021612662575260885,0.011945206572663932,0.00660205375282833,0.003648920886389843,0.0020167396591444036,0.0011146415555175042
0.16647,0.53874,1,0.024449801166881977,0.007554958607585928,0.00233447295430974,7.213492829638462E-4,2.2289604472471223E-4,6.887460475428379E-5,2.128216849212166E-5
-0.046659,0.81652,1,0.296347290865963,-0.016934390149065507,9.676942511699008E-4,-5.5297660884407485E-5,3.159914710240495E-6,-1.8056931914112482E-7,1.0318404768781833E-8
-0.17339,0.69956,1,0.11720599186631314,-0.02905018430113219,0.007200256526921651,-0.0017846253061966739,4.423297241715382E-4,-1.0963398546815571E-4,2.717341863503276E-5
-0.47869,0.63377,1,0.06480224712723562,-0.048945497068867916,0.036968805705376376,-0.02792274421810218,0.02109020374862069,-0.015929547994425797,0.012031676048805855
-0.60541,0.59722,1,0.04537389471654215,-0.04599613140943335,0.04662690116972815,-0.04726632101598258,0.04791450957149127,-0.04857158708629405,0.04923767545948442
-0.62846,0.33406,1,0.0013897825700188143,-0.002614568502526564,0.004918732326821063,-0.009253506909279665,0.017408426486876304,-0.03275010390331762,0.06161207657031367
-0.59389,0.005117,1,1.795115933856995E-14,-2.08345007222656E-12,2.4180968602591986E-10,-2.8064951032623326E-8,3.2572784382967885E-6,-3.780467249794958E-4,0.04387691410945334
